=== 3D MODEL CONSOLIDATION ===
Time: 2026-08-07 00:28:43
[copy] 3dmodels\JLCPCB.3dshapes\D_SMB.step -> 3dmodels\JLCPCB\D_SMB.step
[copy] 3dmodels\JLCPCB.3dshapes\D_SMC.step -> 3dmodels\JLCPCB\D_SMC.step
[copy] 3dmodels\JLCPCB.3dshapes\D_SOD-123.step -> 3dmodels\JLCPCB\D_SOD-123.step
[copy] 3dmodels\JLCPCB.3dshapes\D_SOD-123FL.step -> 3dmodels\JLCPCB\D_SOD-123FL.step
[copy] 3dmodels\JLCPCB.3dshapes\D_SOD-323.step -> 3dmodels\JLCPCB\D_SOD-323.step
[copy] 3dmodels\JLCPCB.3dshapes\D_SOD-523.step -> 3dmodels\JLCPCB\D_SOD-523.step
[copy] 3dmodels\JLCPCB.3dshapes\D_SOT-23.step -> 3dmodels\JLCPCB\D_SOT-23.step
[copy] 3dmodels\JLCPCB.3dshapes\ESOP-8_L4.9-W3.9-P1.27-LS6.0-BL-EP.step -> 3dmodels\JLCPCB\ESOP-8_L4.9-W3.9-P1.27-LS6.0-BL-EP.step
[copy] 3dmodels\JLCPCB.3dshapes\ESOP-8_L4.9-W3.9-P1.27-LS6.0-TL-EP.step -> 3dmodels\JLCPCB\ESOP-8_L4.9-W3.9-P1.27-LS6.0-TL-EP.step
[copy] 3dmodels\JLCPCB.3dshapes\ESP-12E.step -> 3dmodels\JLCPCB\ESP-12E.step
[copy] 3dmodels\JLCPCB.3dshapes\FB_0603.step -> 3dmodels\JLCPCB\FB_0603.step
[copy] 3dmodels\JLCPCB.3dshapes\FB_0805.step -> 3dmodels\JLCPCB\FB_0805.step
[copy] 3dmodels\JLCPCB.3dshapes\FC-135R_L3.2-W1.5.step -> 3dmodels\JLCPCB\FC-135R_L3.2-W1.5.step
[copy] 3dmodels\JLCPCB.3dshapes\IPEX-SMD_BWIPX-1-001E.step -> 3dmodels\JLCPCB\IPEX-SMD_BWIPX-1-001E.step
[copy] 3dmodels\JLCPCB.3dshapes\LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B.step -> 3dmodels\JLCPCB\LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B.step
[copy] 3dmodels\JLCPCB.3dshapes\LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm.step -> 3dmodels\JLCPCB\LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm.step
[copy] 3dmodels\JLCPCB.3dshapes\LQFP-32_7x7mm_P0.8mm.step -> 3dmodels\JLCPCB\LQFP-32_7x7mm_P0.8mm.step
[copy] 3dmodels\JLCPCB.3dshapes\LQFP-48_7x7mm_P0.5mm.step -> 3dmodels\JLCPCB\LQFP-48_7x7mm_P0.5mm.step
[copy] 3dmodels\JLCPCB.3dshapes\L_0402.step -> 3dmodels\JLCPCB\L_0402.step
[copy] 3dmodels\JLCPCB.3dshapes\L_1206.step -> 3dmodels\JLCPCB\L_1206.step
[copy] 3dmodels\JLCPCB.3dshapes\Lite-On_LTR-303ALS-01.step -> 3dmodels\JLCPCB\Lite-On_LTR-303ALS-01.step
[copy] 3dmodels\JLCPCB.3dshapes\MBS_L4.7-W3.8-P2.40-LS7.0-TL.step -> 3dmodels\JLCPCB\MBS_L4.7-W3.8-P2.40-LS7.0-TL.step
[copy] 3dmodels\JLCPCB.3dshapes\OSC-SMD_L5.0-W3.2.step -> 3dmodels\JLCPCB\OSC-SMD_L5.0-W3.2.step
[copy] 3dmodels\JLCPCB.3dshapes\PG-TO-263-5_L10.2-W8.7-P1.70-LS14.4-BR.step -> 3dmodels\JLCPCB\PG-TO-263-5_L10.2-W8.7-P1.70-LS14.4-BR.step
[copy] 3dmodels\JLCPCB.3dshapes\QFN-20-1EP_3x3mm_P0.4mm_EP1.65x1.65mm.step -> 3dmodels\JLCPCB\QFN-20-1EP_3x3mm_P0.4mm_EP1.65x1.65mm.step
[copy] 3dmodels\JLCPCB.3dshapes\QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm.step -> 3dmodels\JLCPCB\QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm.step
[copy] 3dmodels\JLCPCB.3dshapes\QFN-32-1EP_5x5mm_P0.5mm_EP3.45x3.45mm.step -> 3dmodels\JLCPCB\QFN-32-1EP_5x5mm_P0.5mm_EP3.45x3.45mm.step
[copy] 3dmodels\JLCPCB.3dshapes\QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm.step -> 3dmodels\JLCPCB\QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm.step
[copy] 3dmodels\JLCPCB.3dshapes\QFN-56-1EP_7x7mm_P0.4mm_EP4x4mm.step -> 3dmodels\JLCPCB\QFN-56-1EP_7x7mm_P0.4mm_EP4x4mm.step
[copy] 3dmodels\JLCPCB.3dshapes\Q_SOT-89-3.step -> 3dmodels\JLCPCB\Q_SOT-89-3.step
[copy] 3dmodels\JLCPCB.3dshapes\R_0402.step -> 3dmodels\JLCPCB\R_0402.step
[copy] 3dmodels\JLCPCB.3dshapes\R_0402x4.step -> 3dmodels\JLCPCB\R_0402x4.step
[copy] 3dmodels\JLCPCB.3dshapes\R_0603.step -> 3dmodels\JLCPCB\R_0603.step
[copy] 3dmodels\JLCPCB.3dshapes\R_0603x4.step -> 3dmodels\JLCPCB\R_0603x4.step
[copy] 3dmodels\JLCPCB.3dshapes\R_0805.step -> 3dmodels\JLCPCB\R_0805.step
[copy] 3dmodels\JLCPCB.3dshapes\R_1206.step -> 3dmodels\JLCPCB\R_1206.step
[copy] 3dmodels\JLCPCB.3dshapes\SMAF_L3.5-W2.6-LS4.7-RD.step -> 3dmodels\JLCPCB\SMAF_L3.5-W2.6-LS4.7-RD.step
[copy] 3dmodels\JLCPCB.3dshapes\SMA_L4.5-W2.6-LS5.1-RD.step -> 3dmodels\JLCPCB\SMA_L4.5-W2.6-LS5.1-RD.step
[copy] 3dmodels\JLCPCB.3dshapes\SMC_L7.1-W6.2-LS8.1-R-RD.step -> 3dmodels\JLCPCB\SMC_L7.1-W6.2-LS8.1-R-RD.step
[copy] 3dmodels\JLCPCB.3dshapes\SOIC-14_3.9x8.7mm_P1.27mm.step -> 3dmodels\JLCPCB\SOIC-14_3.9x8.7mm_P1.27mm.step
[copy] 3dmodels\JLCPCB.3dshapes\SOIC-16_3.9x9.9mm_P1.27mm.step -> 3dmodels\JLCPCB\SOIC-16_3.9x9.9mm_P1.27mm.step
[copy] 3dmodels\JLCPCB.3dshapes\SOIC-20W_7.5x12.8mm_P1.27mm.step -> 3dmodels\JLCPCB\SOIC-20W_7.5x12.8mm_P1.27mm.step
[copy] 3dmodels\JLCPCB.3dshapes\SOIC-8_3.9x4.9mm_P1.27mm.step -> 3dmodels\JLCPCB\SOIC-8_3.9x4.9mm_P1.27mm.step
[copy] 3dmodels\JLCPCB.3dshapes\SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL.step -> 3dmodels\JLCPCB\SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL.step
[copy] 3dmodels\JLCPCB.3dshapes\SOIC-8_L5.3-W5.3-P1.27-LS8.0-BL.step -> 3dmodels\JLCPCB\SOIC-8_L5.3-W5.3-P1.27-LS8.0-BL.step
[copy] 3dmodels\JLCPCB.3dshapes\SOP-4_4.4x2.6mm_P1.27mm.step -> 3dmodels\JLCPCB\SOP-4_4.4x2.6mm_P1.27mm.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-143-4_L2.9-W1.3-P1.90-LS2.4-BL-1.step -> 3dmodels\JLCPCB\SOT-143-4_L2.9-W1.3-P1.90-LS2.4-BL-1.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR.step -> 3dmodels\JLCPCB\SOT-223-3_L6.5-W3.4-P2.30-LS7.0-BR.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-23-3_L2.9-W1.3-P0.95-LS2.4-BR.step -> 3dmodels\JLCPCB\SOT-23-3_L2.9-W1.3-P0.95-LS2.4-BR.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BL-1.step -> 3dmodels\JLCPCB\SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BL-1.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-23-3_L2.9-W1.3-P1.90-LS2.8-BR.step -> 3dmodels\JLCPCB\SOT-23-3_L2.9-W1.3-P1.90-LS2.8-BR.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-23-3_L2.9-W1.4-P1.90-LS2.5-BR.step -> 3dmodels\JLCPCB\SOT-23-3_L2.9-W1.4-P1.90-LS2.5-BR.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-23-3_L2.9-W1.5-P1.90-LS2.6-BR.step -> 3dmodels\JLCPCB\SOT-23-3_L2.9-W1.5-P1.90-LS2.6-BR.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR.step -> 3dmodels\JLCPCB\SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BL.step -> 3dmodels\JLCPCB\SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BL.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL-1.step -> 3dmodels\JLCPCB\SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL-1.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL.step -> 3dmodels\JLCPCB\SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-23-6_L2.9-W1.6-P0.95-LS2.9-BL.step -> 3dmodels\JLCPCB\SOT-23-6_L2.9-W1.6-P0.95-LS2.9-BL.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-323-3_L2.0-W1.3-P1.30-LS2.1-BR-2.step -> 3dmodels\JLCPCB\SOT-323-3_L2.0-W1.3-P1.30-LS2.1-BR-2.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-323-3_L2.0-W1.3-P1.30-LS2.1-BR.step -> 3dmodels\JLCPCB\SOT-323-3_L2.0-W1.3-P1.30-LS2.1-BR.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-323-3_L2.0-W1.3-P1.30-LS2.3-BR.step -> 3dmodels\JLCPCB\SOT-323-3_L2.0-W1.3-P1.30-LS2.3-BR.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-363-6_L2.0-W1.3-P0.65-LS2.3-BL.step -> 3dmodels\JLCPCB\SOT-363-6_L2.0-W1.3-P0.65-LS2.3-BL.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-363_L2.0-W1.3-P0.65-LS2.1-BR.step -> 3dmodels\JLCPCB\SOT-363_L2.0-W1.3-P0.65-LS2.1-BR.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-363_L2.1-W1.3-P0.65-LS2.2-BL.step -> 3dmodels\JLCPCB\SOT-363_L2.1-W1.3-P0.65-LS2.2-BL.step
[copy] 3dmodels\JLCPCB.3dshapes\SOT-89-3_L4.5-W2.5-P1.50-LS4.2-BR.step -> 3dmodels\JLCPCB\SOT-89-3_L4.5-W2.5-P1.50-LS4.2-BR.step
[copy] 3dmodels\JLCPCB.3dshapes\SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2.step -> 3dmodels\JLCPCB\SW-SMD_4P-L5.1-W5.1-P3.70-LS6.5-TL-2.step
[copy] 3dmodels\JLCPCB.3dshapes\Sensirion_SCD4x-1EP_10.1x10.1mm_P1.25mm_EP4.8x4.8mm.step -> 3dmodels\JLCPCB\Sensirion_SCD4x-1EP_10.1x10.1mm_P1.25mm_EP4.8x4.8mm.step
[copy] 3dmodels\JLCPCB.3dshapes\TO-252-2_L6.5-W6.1-P4.58-LS10.0-TL.step -> 3dmodels\JLCPCB\TO-252-2_L6.5-W6.1-P4.58-LS10.0-TL.step
[copy] 3dmodels\JLCPCB.3dshapes\TO-263-5_L10.2-W8.9-P1.70-TL.step -> 3dmodels\JLCPCB\TO-263-5_L10.2-W8.9-P1.70-TL.step
[copy] 3dmodels\JLCPCB.3dshapes\TQFP-32_7x7mm_P0.8mm.step -> 3dmodels\JLCPCB\TQFP-32_7x7mm_P0.8mm.step
[copy] 3dmodels\JLCPCB.3dshapes\TS-1088-AR02016.step -> 3dmodels\JLCPCB\TS-1088-AR02016.step
[copy] 3dmodels\JLCPCB.3dshapes\TSSOP-10_3x3mm_P0.5mm.step -> 3dmodels\JLCPCB\TSSOP-10_3x3mm_P0.5mm.step
[copy] 3dmodels\JLCPCB.3dshapes\TSSOP-16_4.4x5mm_P0.65mm.step -> 3dmodels\JLCPCB\TSSOP-16_4.4x5mm_P0.65mm.step
[copy] 3dmodels\JLCPCB.3dshapes\TSSOP-20_4.4x6.5mm_P0.65mm.step -> 3dmodels\JLCPCB\TSSOP-20_4.4x6.5mm_P0.65mm.step
[copy] 3dmodels\JLCPCB.3dshapes\TSSOP-24_6.1x7.8mm_P0.65mm.step -> 3dmodels\JLCPCB\TSSOP-24_6.1x7.8mm_P0.65mm.step
[copy] 3dmodels\JLCPCB.3dshapes\TYPE-C-SMD_HX-TYPE-C-16PIN.step -> 3dmodels\JLCPCB\TYPE-C-SMD_HX-TYPE-C-16PIN.step
[copy] 3dmodels\JLCPCB.3dshapes\WQFN-28_L5.0-W5.0-P0.50-BL-EP3.2.step -> 3dmodels\JLCPCB\WQFN-28_L5.0-W5.0-P0.50-BL-EP3.2.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\AUDIO-TH_PJ-3850-5A.step -> 3dmodels\JLCPCB\AUDIO-TH_PJ-3850-5A.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\BAT-TH_BS-07-A1BJ001.step -> 3dmodels\JLCPCB\BAT-TH_BS-07-A1BJ001.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-SMD_BD8.0-L8.3-W8.3-FD.step -> 3dmodels\JLCPCB\CAP-SMD_BD8.0-L8.3-W8.3-FD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-SMD_L7.3-W4.3-L-FD.step -> 3dmodels\JLCPCB\CAP-SMD_L7.3-W4.3-L-FD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_BD10.0-P5.00-D0.6-FD-A.step -> 3dmodels\JLCPCB\CAP-TH_BD10.0-P5.00-D0.6-FD-A.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_BD10.0-P5.00-D0.6-FD.step -> 3dmodels\JLCPCB\CAP-TH_BD10.0-P5.00-D0.6-FD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_BD13.0-P5.00-D0.6-FD.step -> 3dmodels\JLCPCB\CAP-TH_BD13.0-P5.00-D0.6-FD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_BD18.0-P7.5-D0.8-FD.step -> 3dmodels\JLCPCB\CAP-TH_BD18.0-P7.5-D0.8-FD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_BD18.0-P7.50-D1.2-FD.step -> 3dmodels\JLCPCB\CAP-TH_BD18.0-P7.50-D1.2-FD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_BD6.3-P2.50-D1.0-FD.step -> 3dmodels\JLCPCB\CAP-TH_BD6.3-P2.50-D1.0-FD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_BD6.3-P2.60-D0.6-FD-1.step -> 3dmodels\JLCPCB\CAP-TH_BD6.3-P2.60-D0.6-FD-1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_BD8.0-P3.50-D0.6-FD_1.step -> 3dmodels\JLCPCB\CAP-TH_BD8.0-P3.50-D0.6-FD_1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_L13.0-W7.0-P10.00-D0.6.step -> 3dmodels\JLCPCB\CAP-TH_L13.0-W7.0-P10.00-D0.6.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_L26.5-W10.0-P22.50-D0.8.step -> 3dmodels\JLCPCB\CAP-TH_L26.5-W10.0-P22.50-D0.8.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_L32.0-W13.0-P27.50-D0.8.step -> 3dmodels\JLCPCB\CAP-TH_L32.0-W13.0-P27.50-D0.8.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_L5.0-W3.0-P5.00-D0.6-S2.45.step -> 3dmodels\JLCPCB\CAP-TH_L5.0-W3.0-P5.00-D0.6-S2.45.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_L5.0-W3.2-P5.08-D0.6.step -> 3dmodels\JLCPCB\CAP-TH_L5.0-W3.2-P5.08-D0.6.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CAP-TH_L6.8-W5.0-P7.50-D0.6-S4.40.step -> 3dmodels\JLCPCB\CAP-TH_L6.8-W5.0-P7.50-D0.6-S4.40.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CDIP-18_L24.4-W6.5-P2.54-LS7.6-BL.step -> 3dmodels\JLCPCB\CDIP-18_L24.4-W6.5-P2.54-LS7.6-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CONN-TH_16P-P5.08_KEFA_KF2EDGKRCH-5.08-2X8P.step -> 3dmodels\JLCPCB\CONN-TH_16P-P5.08_KEFA_KF2EDGKRCH-5.08-2X8P.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CONN-TH_20P-P3.50-S4.60_L18.6-W60.3-EH3.2.step -> 3dmodels\JLCPCB\CONN-TH_20P-P3.50-S4.60_L18.6-W60.3-EH3.2.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CONN-TH_2P-P10.00_DBT10-10.0-2P-BK.step -> 3dmodels\JLCPCB\CONN-TH_2P-P10.00_DBT10-10.0-2P-BK.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CONN-TH_2P-P5.00_KFM736H-5.0-2X1P.step -> 3dmodels\JLCPCB\CONN-TH_2P-P5.00_KFM736H-5.0-2X1P.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CONN-TH_4P-P5.08_DB129VG-5.08-4P-GN-S.step -> 3dmodels\JLCPCB\CONN-TH_4P-P5.08_DB129VG-5.08-4P-GN-S.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CONN-TH_HKT-00004.step -> 3dmodels\JLCPCB\CONN-TH_HKT-00004.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CONN-TH_K966658WV-1.step -> 3dmodels\JLCPCB\CONN-TH_K966658WV-1.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\CRYSTAL-SMD_4P-L2.5-W2.0-BL.step -> 3dmodels\JLCPCB\CRYSTAL-SMD_4P-L2.5-W2.0-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\C_1812.step -> 3dmodels\JLCPCB\C_1812.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\C_1825.step -> 3dmodels\JLCPCB\C_1825.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\C_Plugin,D5xL11mm.step -> 3dmodels\JLCPCB\C_Plugin,D5xL11mm.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\DFN-10_L3.0-W3.0-P0.50-BL-EP-2.step -> 3dmodels\JLCPCB\DFN-10_L3.0-W3.0-P0.50-BL-EP-2.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\DFNWB-6_L2.0-W2.0-P0.65-BL-EP_CJM1206.step -> 3dmodels\JLCPCB\DFNWB-6_L2.0-W2.0-P0.65-BL-EP_CJM1206.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\DFS_4P-L8.3-W6.4-P5.10-LS10.1-BL.step -> 3dmodels\JLCPCB\DFS_4P-L8.3-W6.4-P5.10-LS10.1-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\DIO-BG-TH_KBPC3510.step -> 3dmodels\JLCPCB\DIO-BG-TH_KBPC3510.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\DIP-8_7P-L9.7-W6.4-P2.54-LS7.6-BL-PE6.step -> 3dmodels\JLCPCB\DIP-8_7P-L9.7-W6.4-P2.54-LS7.6-BL-PE6.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\DIP-8_L9.3-W6.4-P2.54-LS7.9-BL.step -> 3dmodels\JLCPCB\DIP-8_L9.3-W6.4-P2.54-LS7.9-BL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\DO-15_BD3.2-L6.4-P10.40-D0.8-RD.step -> 3dmodels\JLCPCB\DO-15_BD3.2-L6.4-P10.40-D0.8-RD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\DO-247_L15.6-W5.0-P10.90.step -> 3dmodels\JLCPCB\DO-247_L15.6-W5.0-P10.90.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\DO-27-BD5.3-L9.0-P14.0-D1.3-R-RD.step -> 3dmodels\JLCPCB\DO-27-BD5.3-L9.0-P14.0-D1.3-R-RD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\DO-41_BD1.9-L3.3-P7.30-D0.8-RD.step -> 3dmodels\JLCPCB\DO-41_BD1.9-L3.3-P7.30-D0.8-RD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\DO-41_BD2.4-L4.7-P8.70-D0.6-RD.step -> 3dmodels\JLCPCB\DO-41_BD2.4-L4.7-P8.70-D0.6-RD.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\DPAK_L6.5-W6.0-P2.29-LS9.9-BR.step -> 3dmodels\JLCPCB\DPAK_L6.5-W6.0-P2.29-LS9.9-BR.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\ESIP-7C_L10.1-W2.0-P2.54-TL.step -> 3dmodels\JLCPCB\ESIP-7C_L10.1-W2.0-P2.54-TL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\FILTER-ARRAY-SMD_0805-4P-L2.0-W1.3-BL_BWCU.step -> 3dmodels\JLCPCB\FILTER-ARRAY-SMD_0805-4P-L2.0-W1.3-BL_BWCU.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\FILTER-SMD_4P-L12.0-W10.8-TL.step -> 3dmodels\JLCPCB\FILTER-SMD_4P-L12.0-W10.8-TL.step
[copy] Archived-Symbols-Footprints\JLCPCB-Kicad-Footprints\3dModels\FILTER-SMD_4P-L2.0-W1.2-BL-1.step -> 3dmodels\JLCPCB\FILTER-SMD_4P-L2.0-W1.2-BL-1.step
